Test output file
---------------------------------------------tests/1/1.java---------------------------------------------

id
Syntax Error! 
Navratova hodnota: 2
---------------------------------------------tests/1/2.java---------------------------------------------

id
Syntax Error! 
Navratova hodnota: 2
---------------------------------------------tests/2/1.java---------------------------------------------

}
Syntax Error! 
Navratova hodnota: 2
---------------------------------------------tests/2/2.java---------------------------------------------
Lexical error
Navratova hodnota: 1
---------------------------------------------tests/2/3.java---------------------------------------------
Lexical error
Navratova hodnota: 1
---------------------------------------------tests/2/4.java---------------------------------------------
Syntax Error! 
Navratova hodnota: 2
---------------------------------------------tests/2/5.java---------------------------------------------
String is incorrect.
Navratova hodnota: 1
---------------------------------------------tests/2/6.java---------------------------------------------

FNB
Syntax Error! 
Navratova hodnota: 2
---------------------------------------------tests/2/7.java---------------------------------------------

FNB
Syntax Error! 
Navratova hodnota: 2
---------------------------------------------tests/2/8.java---------------------------------------------
Lexical error
Navratova hodnota: 1
---------------------------------------------tests/2/9.java---------------------------------------------
Lexical error
Navratova hodnota: 1
---------------------------------------------tests/3/1.java---------------------------------------------
Cannot find funtion "run" in class "Main"
Navratova hodnota: 3
---------------------------------------------tests/3/2.java---------------------------------------------
Cannot find funtion "run" in class "Main"
Navratova hodnota: 3
---------------------------------------------tests/3/3.java---------------------------------------------
Cannot find funtion "run" in class "Main"
Navratova hodnota: 3
---------------------------------------------tests/builtin/10.java---------------------------------------------
  I_PROGRAM:	: , , 
  I_FIND3:	: num4, , 
  I_PRINT:	:  a je , 0, 
  I_PRINT:	: a, 1, 
  I_PRINT:	:  b je , 0, 
  I_PRINT:	: b, 1, 
  I_PRINT:	:  klop je , 0, 
  I_PRINT:	: klop, 1, 
  I_PRINT:	: \n, 0, 
  I_PRINT:	: find(b,a) , 0, 
  I_PRINT:	: num0, 1, 
  I_PRINT:	: | (b, klop) , 0, 
  I_PRINT:	: num1, 1, 
  I_PRINT:	: | (a,a) , 0, 
  I_PRINT:	: num2, 1, 
  I_PRINT:	: | (\"klopetek\",b) , 0, 
  I_PRINT:	: num3, 1, 
  I_PRINT:	: | (\"klopetek\",klop) , 0, 
  I_PRINT:	: num4, 1, 
  I_PRINT:	: \n, 0, 
  I_FN_END:	: , , 
  I_STOP:	
Builtin 10.java
 a je středníček b je klopetek klop je klop
find(b,a) -1| (b, klop) 0| (a,a) 0| ("klopetek",b) 0| ("klopetek",klop) 0
---------------------------------------------tests/builtin/11.java---------------------------------------------
  I_PROGRAM:	: , , 
  I_CLASS:	: Main, , 
I_LABEL:	: Main.run, , 
  I_PRINT:	: Builtin 11.java\n, 0, 
  I_NEW_VAR:	: a, 30, 
  I_NEW_VAR:	: b, 30, 
  I_NEW_VAR:	: c, 30, 
  I_NEW_VAR:	: aS, 30, 
  I_NEW_VAR:	: bS, 30, 
  I_NEW_VAR:	: cS, 30, 
  I_NEW_VAR:	: aSort, 30, 
  I_NEW_VAR:	: bSort, 30, 
  I_NEW_VAR:	: cSort, 30, 
  I_CLEAR_TMPS:	: , , 
  I_NEW_VAR:	: #var0, 30, 
  I_MOV_STRING:	: #var0, hesoyam, 
  I_MOV:	: a, #var0, 
  I_CLEAR_TMPS:	: , , 
  I_NEW_VAR:	: #var1, 30, 
  I_MOV_STRING:	: #var1, aehmosy, 
  I_MOV:	: cS, #var1, 
  I_CLEAR_TMPS:	: , , 
  I_NEW_VAR:	: #var2, 30, 
  I_MOV_STRING:	: #var2, aezakmi, 
  I_MOV:	: b, #var2, 
  I_CLEAR_TMPS:	: , , 
  I_NEW_VAR:	: #var3, 30, 
  I_MOV_STRING:	: #var3, aaeikmz, 
  I_MOV:	: bS, #var3, 
  I_CLEAR_TMPS:	: , , 
  I_NEW_VAR:	: #var4, 30, 
  I_MOV_STRING:	: #var4, wanrltv, 
  I_MOV:	: c, #var4, 
  I_CLEAR_TMPS:	: , , 
  I_NEW_VAR:	: #var5, 30, 
  I_MOV_STRING:	: #var5, alnrtvw, 
  I_MOV:	: cS, #var5, 
  I_SORT:	: a, 1, aSort
  I_SORT:	: b, 1, bSort
  I_SORT:	: c, 1, cSort
  I_PRINT:	: a: , 0, 
  I_PRINT:	: a, 1, 
  I_PRINT:	:  b: , 0, 
  I_PRINT:	: b, 1, 
  I_PRINT:	:  c: , 0, 
  I_PRINT:	: c, 1, 
  I_PRINT:	: \n, 0, 
  I_PRINT:	: aSort: , 0, 
  I_PRINT:	: aSort, 1, 
  I_PRINT:	:  bSort: , 0, 
  I_PRINT:	: bSort, 1, 
  I_PRINT:	:  cSort: , 0, 
  I_PRINT:	: cSort, 1, 
  I_PRINT:	: \n, 0, 
  I_FN_END:	: , , 
  I_STOP:	
Builtin 11.java
a: hesoyam b: aezakmi c: wanrltv
aSort: aehmosy bSort: aaeikmz cSort: alnrtvw
---------------------------------------------tests/builtin/12.java---------------------------------------------
  I_PROGRAM:	: , , 
  I_CLASS:	: Main, , 
I_LABEL:	: Main.run, , 
  I_PRINT:	: Builtin 12.java\n, 0, 
  I_NEW_VAR:	: a, 30, 
  I_NEW_VAR:	: b, 30, 
  I_NEW_VAR:	: c, 30, 
  I_NEW_VAR:	: aS, 30, 
  I_NEW_VAR:	: bS, 30, 
  I_NEW_VAR:	: cS, 30, 
  I_NEW_VAR:	: aSort, 30, 
  I_NEW_VAR:	: bSort, 30, 
  I_NEW_VAR:	: cSort, 30, 
  I_NEW_VAR:	: adiff, 28, 
  I_NEW_VAR:	: bdiff, 28, 
  I_NEW_VAR:	: cdiff, 28, 
  I_CLEAR_TMPS:	: , , 
  I_NEW_VAR:	: #var0, 30, 
  I_MOV_STRING:	: #var0, hesoyam, 
  I_MOV:	: a, #var0, 
  I_CLEAR_TMPS:	: , , 
  I_NEW_VAR:	: #var1, 30, 
  I_MOV_STRING:	: #var1, aehmosy, 
  I_MOV:	: aS, #var1, 
  I_CLEAR_TMPS:	: , , 
  I_NEW_VAR:	: #var2, 30, 
  I_MOV_STRING:	: #var2, aezakmi, 
  I_MOV:	: b, #var2, 
  I_CLEAR_TMPS:	: , , 
  I_NEW_VAR:	: #var3, 30, 
  I_MOV_STRING:	: #var3, aaeikmz, 
  I_MOV:	: bS, #var3, 
  I_CLEAR_TMPS:	: , , 
  I_NEW_VAR:	: #var4, 30, 
  I_MOV_STRING:	: #var4, wanrltv, 
  I_MOV:	: c, #var4, 
  I_CLEAR_TMPS:	: , , 
  I_NEW_VAR:	: #var5, 30, 
  I_MOV_STRING:	: #var5, alnrtvw, 
  I_MOV:	: cS, #var5, 
  I_SORT:	: a, 1, aSort
  I_SORT:	: b, 1, bSort
  I_SORT:	: c, 1, cSort
  I_COMPARE1:	: aSort, 1, 
  I_COMPARE2:	: aS, 1, 
  I_COMPARE3:	: adiff, , 
  I_COMPARE1:	: bSort, 1, 
  I_COMPARE2:	: bS, 1, 
  I_COMPARE3:	: bdiff, , 
  I_COMPARE1:	: cSort, 1, 
  I_COMPARE2:	: cS, 1, 
  I_COMPARE3:	: cdiff, , 
  I_PRINT:	: a: , 0, 
  I_PRINT:	: a, 1, 
  I_PRINT:	:  b: , 0, 
  I_PRINT:	: b, 1, 
  I_PRINT:	:  c: , 0, 
  I_PRINT:	: c, 1, 
  I_PRINT:	: \n, 0, 
  I_PRINT:	: aSort: , 0, 
  I_PRINT:	: aSort, 1, 
  I_PRINT:	:  bSort: , 0, 
  I_PRINT:	: bSort, 1, 
  I_PRINT:	:  cSort: , 0, 
  I_PRINT:	: cSort, 1, 
  I_PRINT:	: \n, 0, 
  I_PRINT:	: adiff: , 0, 
  I_PRINT:	: adiff, 1, 
  I_PRINT:	:  bdiff: , 0, 
  I_PRINT:	: bdiff, 1, 
  I_PRINT:	:  cdiff: , 0, 
  I_PRINT:	: cdiff, 1, 
  I_PRINT:	: \n, 0, 
  I_FN_END:	: , , 
  I_STOP:	
Builtin 12.java
a: hesoyam b: aezakmi c: wanrltv
aSort: aehmosy bSort: aaeikmz cSort: alnrtvw
adiff: 0 bdiff: 0 cdiff: 0
---------------------------------------------tests/builtin/16.java---------------------------------------------
  I_PROGRAM:	: , , 
  I_CLASS:	: Main, , 
I_LABEL:	: Main.run, , 
  I_PRINT:	: Builtin 16.java\n, 0, 
  I_NEW_VAR:	: a, 30, 
  I_NEW_VAR:	: b, 30, 
  I_CLEAR_TMPS:	: , , 
  I_NEW_VAR:	: #var0, 30, 
  I_MOV_STRING:	: #var0, středníček, 
  I_MOV:	: a, #var0, 
  I_CLEAR_TMPS:	: , , 
  I_NEW_VAR:	: #var1, 30, 
  I_MOV_STRING:	: #var1, klopetek, 
  I_MOV:	: b, #var1, 
  I_NEW_VAR:	: num0, 28, 
  I_NEW_VAR:	: num1, 28, 
  I_NEW_VAR:	: num2, 28, 
  I_NEW_VAR:	: num3, 28, 
  I_NEW_VAR:	: num4, 28, 
  I_COMPARE1:	: b, 1, 
  I_COMPARE2:	: a, 1, 
  I_COMPARE3:	: num0, , 
  I_COMPARE1:	: a, 1, 
  I_COMPARE2:	: b, 1, 
  I_COMPARE3:	: num1, , 
  I_COMPARE1:	: a, 1, 
  I_COMPARE2:	: a, 1, 
  I_COMPARE3:	: num2, , 
  I_COMPARE1:	: klopetek, 0, 
  I_COMPARE2:	: b, 1, 
  I_COMPARE3:	: num3, , 
  I_COMPARE1:	: klopetek, 0, 
  I_COMPARE2:	: klopetek, 0, 
  I_COMPARE3:	: num4, , 
  I_PRINT:	:  a je , 0, 
  I_PRINT:	: a, 1, 
  I_PRINT:	:  b je , 0, 
  I_PRINT:	: b, 1, 
  I_PRINT:	: \n, 0, 
  I_PRINT:	: (b,a) , 0, 
  I_PRINT:	: num0, 1, 
  I_PRINT:	: (a,b) , 0, 
  I_PRINT:	: num1, 1, 
  I_PRINT:	: (a,a) , 0, 
  I_PRINT:	: num2, 1, 
  I_PRINT:	: (\"klopetek\",b) , 0, 
  I_PRINT:	: num3, 1, 
  I_PRINT:	: (\"klopetek\",\"klopetek\") , 0, 
  I_PRINT:	: num4, 1, 
  I_PRINT:	: \n, 0, 
  I_FN_END:	: , , 
  I_STOP:	
Builtin 16.java
 a je středníček b je klopetek
(b,a) -1(a,b) 1(a,a) 0("klopetek",b) 0("klopetek","klopetek") 0
---------------------------------------------tests/builtin/6.java---------------------------------------------
  I_PROGRAM:	: , , 
  I_CLASS:	: Main, , 
I_LABEL:	: Main.run, , 
  I_PRINT:	: Builtin 6.java\n, 0, 
  I_NEW_VAR:	: a, 30, 
  I_CLEAR_TMPS:	: , , 
  I_NEW_VAR:	: #var0, 30, 
  I_MOV_STRING:	: #var0, strednicek, 
  I_MOV:	: a, #var0, 
  I_NEW_VAR:	: b, 30, 
  I_CLEAR_TMPS:	: , , 
  I_NEW_VAR:	: #var1, 30, 
  I_MOV_STRING:	: #var1, kleptoman, 
  I_MOV:	: b, #var1, 
  I_NEW_VAR:	: aLength, 28, 
  I_NEW_VAR:	: bLength, 28, 
  I_LENGTH:	: a, 1, aLength
  I_LENGTH:	: b, 1, bLength
  I_PRINT:	: Delka: , 0, 
  I_PRINT:	: a, 1, 
  I_PRINT:	:  je , 0, 
  I_PRINT:	: aLength, 1, 
  I_PRINT:	: .\n, 0, 
  I_PRINT:	: Delka: , 0, 
  I_PRINT:	: b, 1, 
  I_PRINT:	:  je , 0, 
  I_PRINT:	: bLength, 1, 
  I_PRINT:	: .\n, 0, 
  I_FN_END:	: , , 
  I_STOP:	
Builtin 6.java
Delka: strednicek je 10.
Delka: kleptoman je 9.
---------------------------------------------tests/builtin/7.java---------------------------------------------
  I_PROGRAM:	: , , 
  I_CLASS:	: Main, , 
I_LABEL:	: Main.run, , 
  I_PRINT:	: Builtin 7.java\n, 0, 
  I_NEW_VAR:	: a, 30, 
  I_CLEAR_TMPS:	: , , 
  I_NEW_VAR:	: #var0, 30, 
  I_MOV_STRING:	: #var0, strednicekaa, 
  I_MOV:	: a, #var0, 
  I_NEW_VAR:	: substr1, 30, 
  I_NEW_VAR:	: substr2, 30, 
  I_NEW_VAR:	: substr3, 30, 
  I_SUBSTR1:	: a, 1, 
  I_SUBSTR2:	: 0, 0, 
  I_SUBSTR3:	: 4, 0, 
  I_SUBSTR4:	: substr1, , 
  I_PRINT:	: substr(a,0,4) a = \"strednicekaa\"; , 0, 
  I_PRINT:	: substr1, 1, 
  I_PRINT:	: .\n, 0, 
  I_SUBSTR1:	: a, 1, 
  I_SUBSTR2:	: 4, 0, 
  I_SUBSTR3:	: 4, 0, 
  I_SUBSTR4:	: substr2, , 
  I_PRINT:	: substr(a,4,4) a = \"strednicekaa\"; , 0, 
  I_PRINT:	: substr2, 1, 
  I_PRINT:	: .\n, 0, 
  I_SUBSTR1:	: a, 1, 
  I_SUBSTR2:	: 8, 0, 
  I_SUBSTR3:	: 2, 0, 
  I_SUBSTR4:	: substr3, , 
  I_PRINT:	: substr(a,8,2) a = \"strednicekaa\"; , 0, 
  I_PRINT:	: substr3, 1, 
  I_PRINT:	: .\n, 0, 
  I_FN_END:	: , , 
  I_STOP:	
Builtin 7.java
substr(a,0,4) a = "strednicekaa"; stre.
substr(a,4,4) a = "strednicekaa"; dnic.
substr(a,8,2) a = "strednicekaa"; ek.
---------------------------------------------tests/builtin/8.java---------------------------------------------
  I_PROGRAM:	: , , 
  I_CLASS:	: Main, , 
I_LABEL:	: Main.run, , 
  I_PRINT:	: Builtin 8.java\n, 0, 
  I_NEW_VAR:	: a, 30, 
  I_CLEAR_TMPS:	: , , 
  I_NEW_VAR:	: #var0, 30, 
  I_MOV_STRING:	: #var0, strednicek, 
  I_MOV:	: a, #var0, 
  I_NEW_VAR:	: substr1, 30, 
  I_NEW_VAR:	: substr2, 30, 
  I_NEW_VAR:	: substr3, 30, 
  I_NEW_VAR:	: num1, 28, 
  I_NEW_VAR:	: num2, 28, 
  I_NEW_VAR:	: num3, 28, 
  I_CLEAR_TMPS:	: , , 
  I_NEW_VAR:	: #var1, 28, 
  I_MOV_INT:	: #var1, 0, 
  I_MOV:	: num1, #var1, 
  I_CLEAR_TMPS:	: , , 
  I_NEW_VAR:	: #var2, 28, 
  I_MOV_INT:	: #var2, 4, 
  I_MOV:	: num2, #var2, 
  I_CLEAR_TMPS:	: , , 
  I_NEW_VAR:	: #var3, 28, 
  I_MOV_INT:	: #var3, 2, 
  I_MOV:	: num3, #var3, 
  I_SUBSTR1:	: a, 1, 
  I_SUBSTR2:	: num1, 1, 
  I_SUBSTR3:	: num2, 1, 
  I_SUBSTR4:	: substr1, , 
  I_PRINT:	: substr: , 0, 
  I_PRINT:	: substr1, 1, 
  I_PRINT:	: .\n, 0, 
  I_SUBSTR1:	: a, 1, 
  I_SUBSTR2:	: num2, 1, 
  I_SUBSTR3:	: num2, 1, 
  I_SUBSTR4:	: substr2, , 
  I_PRINT:	: substr: , 0, 
  I_PRINT:	: substr2, 1, 
  I_PRINT:	: .\n, 0, 
  I_SUBSTR1:	: a, 1, 
  I_SUBSTR2:	: 8, 0, 
  I_SUBSTR3:	: num3, 1, 
  I_SUBSTR4:	: substr3, , 
  I_PRINT:	: substr: , 0, 
  I_PRINT:	: substr3, 1, 
  I_PRINT:	: .\n, 0, 
  I_FN_END:	: , , 
  I_STOP:	
Builtin 8.java
substr: stre.
substr: dnic.
substr: ek.
---------------------------------------------tests/builtin/9.java---------------------------------------------
  I_PROGRAM:	: , , 
  I_CLASS:	: Main, , 
I_LABEL:	: Main.run, , 
  I_PRINT:	: Builtin 9.java\n, 0, 
  I_NEW_VAR:	: a, 30, 
  I_NEW_VAR:	: b, 30, 
  I_CLEAR_TMPS:	: , , 
  I_NEW_VAR:	: #var0, 30, 
  I_MOV_STRING:	: #var0, středníček, 
  I_MOV:	: a, #var0, 
  I_CLEAR_TMPS:	: , , 
  I_NEW_VAR:	: #var1, 30, 
  I_MOV_STRING:	: #var1, klopetek, 
  I_MOV:	: b, #var1, 
  I_NEW_VAR:	: num0, 28, 
  I_NEW_VAR:	: num1, 28, 
  I_NEW_VAR:	: num2, 28, 
  I_NEW_VAR:	: num3, 28, 
  I_NEW_VAR:	: num4, 28, 
  I_COMPARE1:	: b, 1, 
  I_COMPARE2:	: a, 1, 
  I_COMPARE3:	: num0, , 
  I_COMPARE1:	: a, 1, 
  I_COMPARE2:	: b, 1, 
  I_COMPARE3:	: num1, , 
  I_COMPARE1:	: a, 1, 
  I_COMPARE2:	: a, 1, 
  I_COMPARE3:	: num2, , 
  I_COMPARE1:	: klopetek, 0, 
  I_COMPARE2:	: b, 1, 
  I_COMPARE3:	: num3, , 
  I_COMPARE1:	: klopetek, 0, 
  I_COMPARE2:	: klopetek, 0, 
  I_COMPARE3:	: num4, , 
  I_PRINT:	:  a je , 0, 
  I_PRINT:	: a, 1, 
  I_PRINT:	:  b je , 0, 
  I_PRINT:	: b, 1, 
  I_PRINT:	: \n, 0, 
  I_PRINT:	: compare(b,a) , 0, 
  I_PRINT:	: num0, 1, 
  I_PRINT:	: | (a,b) , 0, 
  I_PRINT:	: num1, 1, 
  I_PRINT:	: | (a,a) , 0, 
  I_PRINT:	: num2, 1, 
  I_PRINT:	: | (\"klopetek\",b) , 0, 
  I_PRINT:	: num3, 1, 
  I_PRINT:	: | (\"klopetek\",\"klopetek\") , 0, 
  I_PRINT:	: num4, 1, 
  I_PRINT:	: \n, 0, 
  I_FN_END:	: , , 
  I_STOP:	
Builtin 9.java
 a je středníček b je klopetek
compare(b,a) -1| (a,b) 1| (a,a) 0| ("klopetek",b) 0| ("klopetek","klopetek") 0
---------------------------------------------tests/correct/breakContine.java---------------------------------------------
  I_PROGRAM:	: , , 
  I_CLASS:	: Main, , 
I_LABEL:	: Main.run, , 
  I_NEW_VAR:	: a, 28, 
  I_CLEAR_TMPS:	: , , 
  I_NEW_VAR:	: #var0, 28, 
  I_MOV_INT:	: #var0, 0, 
  I_MOV:	: a, #var0, 
I_LABEL:	: #while0, , 
  I_CLEAR_TMPS:	: , , 
  I_NEW_VAR:	: #var1, 28, 
  I_MOV_INT:	: #var1, 1, 
  I_WHILE_GOTO:	: #var1, #while_end0, 
  I_CLEAR_TMPS:	: , , 
  I_NEW_VAR:	: #var2, 28, 
  I_MOV_INT:	: #var2, 1, 
  I_NEW_VAR:	: #var3, , 
  I_ADD:	: #var3, a, #var2
  I_MOV:	: a, #var3, 
  I_CLEAR_TMPS:	: , , 
  I_NEW_VAR:	: #var4, 28, 
  I_MOV_INT:	: #var4, 100, 
  I_NEW_VAR:	: #var5, , 
  I_GT:		: #var5, a, #var4
  I_IF_GOTO:	: #var5, #else1, 
  I_CLEAR_TMPS:	: , , 
  I_NEW_VAR:	: #var6, 28, 
  I_MOV_INT:	: #var6, 110, 
  I_NEW_VAR:	: #var7, , 
  I_LT:		: #var7, a, #var6
  I_IF_GOTO:	: #var7, #else2, 
  I_PRINT:	: a is : , 0, 
  I_PRINT:	: a, 1, 
  I_PRINT:	: \n, 0, 
  I_GOTO:	: #while0, , 
  I_CLEAR_TMPS:	: , , 
  I_NEW_VAR:	: #var8, 28, 
  I_MOV_INT:	: #var8, 2, 
  I_NEW_VAR:	: #var9, , 
  I_ADD:	: #var9, a, #var8
  I_MOV:	: a, #var9, 
  I_GOTO:	: #cond_end2, , 
I_LABEL:	: #else2, , 
  I_CLEAR_TMPS:	: , , 
  I_NEW_VAR:	: #var10, 28, 
  I_MOV_INT:	: #var10, 150, 
  I_NEW_VAR:	: #var11, , 
  I_GT:		: #var11, a, #var10
  I_IF_GOTO:	: #var11, #else3, 
  I_GOTO:	: #while_end0, , 
  I_GOTO:	: #cond_end3, , 
I_LABEL:	: #else3, , 
I_LABEL:	: #cond_end3, , 
I_LABEL:	: #cond_end2, , 
  I_GOTO:	: #cond_end1, , 
I_LABEL:	: #else1, , 
I_LABEL:	: #cond_end1, , 
  I_GOTO:	: #while0, , 
I_LABEL:	: #while_end0, , 
  I_FN_END:	: , , 
  I_STOP:	
a is : 101
a is : 102
a is : 103
a is : 104
a is : 105
a is : 106
a is : 107
a is : 108
a is : 109
---------------------------------------------tests/correct/correct.java---------------------------------------------
  I_PROGRAM:	: , , 
  I_CLASS:	: Main, , 
I_LABEL:	: Main.run, , 
I_LABEL:	: #while0, , 
  I_CLEAR_TMPS:	: , , 
  I_NEW_VAR:	: #var0, , 
  I_SUB:	: #var0, a, a
  I_NEW_VAR:	: #var1, 28, 
  I_MOV_INT:	: #var1, 4, 
  I_NEW_VAR:	: #var2, , 
  I_ADD:	: #var2, #var0, #var1
  I_NEW_VAR:	: #var3, 28, 
  I_MOV_INT:	: #var3, 0, 
  I_NEW_VAR:	: #var4, , 
  I_LT:		: #var4, #var2, #var3
  I_WHILE_GOTO:	: #var4, #while_end0, 
  I_CLEAR_TMPS:	: , , 
  I_NEW_VAR:	: #var5, , 
  I_ADD:	: #var5, a, b
  I_MOV:	: a, #var5, 
  I_CLEAR_TMPS:	: , , 
  I_MOV:	: a, lel, 
  I_GOTO:	: #while0, , 
I_LABEL:	: #while_end0, , 
  I_PUSH:	: a, function, 
  I_PUSH:	: a, function, 
  I_PUSH:	: a, function, 
  I_FN_CALL:	: function, , 
  I_PUSH:	: a, function, 
  I_PUSH:	: a, function, 
  I_PUSH:	: a, function, 
  I_FN_CALL:	: function, , 
  I_RETURN_MOV:	: a, , 
  I_NEW_VAR:	: a, 28, 
  I_PUSH:	: a, function, 
  I_PUSH:	: a, function, 
  I_PUSH:	: a, function, 
  I_FN_CALL:	: function, , 
  I_RETURN_MOV:	: a, , 
  I_CLEAR_TMPS:	: , , 
  I_IF_GOTO:	: podminka, #else1, 
  I_CLEAR_TMPS:	: , , 
  I_MOV:	: a, x, 
  I_CLEAR_TMPS:	: , , 
  I_NEW_VAR:	: #var6, 28, 
  I_MOV_INT:	: #var6, 0, 
  I_NEW_VAR:	: #var7, 28, 
  I_MOV_INT:	: #var7, 0, 
  I_NEW_VAR:	: #var8, , 
  I_ADD:	: #var8, #var6, #var7
  I_NEW_VAR:	: #var9, 28, 
  I_MOV_INT:	: #var9, 0, 
  I_NEW_VAR:	: #var10, 28, 
  I_MOV_INT:	: #var10, 4, 
  I_NEW_VAR:	: #var11, , 
  I_DIV:	: #var11, #var9, #var10
  I_NEW_VAR:	: #var12, , 
  I_ADD:	: #var12, #var8, #var11
  I_MOV:	: b, #var12, 
  I_GOTO:	: #cond_end1, , 
I_LABEL:	: #else1, , 
  I_CLEAR_TMPS:	: , , 
  I_MOV:	: a, x, 
  I_CLEAR_TMPS:	: , , 
  I_NEW_VAR:	: #var13, 28, 
  I_MOV_INT:	: #var13, 0, 
  I_NEW_VAR:	: #var14, 28, 
  I_MOV_INT:	: #var14, 0, 
  I_NEW_VAR:	: #var15, , 
  I_ADD:	: #var15, #var13, #var14
  I_NEW_VAR:	: #var16, 28, 
  I_MOV_INT:	: #var16, 0, 
  I_NEW_VAR:	: #var17, 28, 
  I_MOV_INT:	: #var17, 4, 
  I_NEW_VAR:	: #var18, , 
  I_DIV:	: #var18, #var16, #var17
  I_NEW_VAR:	: #var19, , 
  I_ADD:	: #var19, #var15, #var18
  I_MOV:	: b, #var19, 
I_LABEL:	: #cond_end1, , 
  I_FN_END:	: , , 
  I_STOP:	
Sem_Error. I_SUB nonexistant left operand variable.
Navratova hodnota: 3
---------------------------------------------tests/correct/printSquare.java---------------------------------------------
  I_PROGRAM:	: , , 
  I_CLASS:	: Main, , 
I_LABEL:	: Main.run, , 
  I_NEW_VAR:	: a, 28, 
  I_CLEAR_TMPS:	: , , 
  I_NEW_VAR:	: #var0, 28, 
  I_MOV_INT:	: #var0, 0, 
  I_MOV:	: a, #var0, 
  I_NEW_VAR:	: b, 28, 
  I_CLEAR_TMPS:	: , , 
  I_NEW_VAR:	: #var1, 28, 
  I_MOV_INT:	: #var1, 0, 
  I_MOV:	: b, #var1, 
I_LABEL:	: #while0, , 
  I_CLEAR_TMPS:	: , , 
  I_NEW_VAR:	: #var2, 28, 
  I_MOV_INT:	: #var2, 1, 
  I_WHILE_GOTO:	: #var2, #while_end0, 
  I_CLEAR_TMPS:	: , , 
  I_NEW_VAR:	: #var3, 28, 
  I_MOV_INT:	: #var3, 1, 
  I_NEW_VAR:	: #var4, , 
  I_ADD:	: #var4, a, #var3
  I_MOV:	: a, #var4, 
I_LABEL:	: #while1, , 
  I_CLEAR_TMPS:	: , , 
  I_NEW_VAR:	: #var5, 28, 
  I_MOV_INT:	: #var5, 1, 
  I_WHILE_GOTO:	: #var5, #while_end1, 
  I_CLEAR_TMPS:	: , , 
  I_NEW_VAR:	: #var6, 28, 
  I_MOV_INT:	: #var6, 1, 
  I_NEW_VAR:	: #var7, , 
  I_ADD:	: #var7, b, #var6
  I_MOV:	: b, #var7, 
  I_PRINT:	: M, 0, 
  I_CLEAR_TMPS:	: , , 
  I_NEW_VAR:	: #var8, 28, 
  I_MOV_INT:	: #var8, 10, 
  I_NEW_VAR:	: #var9, , 
  I_GE:		: #var9, b, #var8
  I_IF_GOTO:	: #var9, #else2, 
